"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Z) mortality rates per time step of saving and per size class. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Age","Mpred","Mstar","Mnat","F","Z","Mfor","Dis","Age"
1.0,0.0,2.5166082,1.5556474,1.0390677,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.87934124,1.6952552,0.061755456,4.9749203E-4,0.0,0.0,5.0251724E-6,0.0
1.0,4.0,0.52021044,1.6498578,0.06217384,0.15290639,0.0,0.0,0.001544509,0.0
1.0,6.0,0.42724195,1.4740859,0.061910372,0.1655987,0.0,0.0,0.0016727143,0.0
1.0,8.0,0.49981982,1.5724907,0.062138565,0.15519212,0.0,0.0,0.0015675972,0.0
1.0,10.0,0.5287293,1.6414766,0.06586208,0.16723482,0.0,0.0,0.0016892407,0.8379538
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
